2434,"Unnamed: 0                    2434
Substructure                  cccC
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2434, dtype: object"
2435,"Unnamed: 0                    2435
Substructure                  CccC
Frequencyantibacterial         1.0
Frequencynot-antibacterial     1.0
antibacterial                 0.93
not-antibacterial              0.6
Name: 2435, dtype: object"
2436,"Unnamed: 0                    2436
Substructure                  cccn
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2436, dtype: object"
2437,"Unnamed: 0                    2437
Substructure                  ccno
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2437, dtype: object"
2438,"Unnamed: 0                    2438
Substructure                  cnoc
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2438, dtype: object"
2439,"Unnamed: 0                      2439
Substructure                  cc(c)C
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 2439, dtype: object"
2440,"Unnamed: 0                    2440
Substructure                  cccN
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2440, dtype: object"
2441,"Unnamed: 0                    2441
Substructure                  nocN
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2441, dtype: object"
2442,"Unnamed: 0                    2442
Substructure                  ccon
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2442, dtype: object"
2443,"Unnamed: 0                      2443
Substructure                  cc(N)o
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 2443, dtype: object"
2444,"Unnamed: 0                          2444
Substructure                  O=S(=O)Nco
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 2444, dtype: object"
2445,"Unnamed: 0                    2445
Substructure                  Ccco
Frequencyantibacterial         1.0
Frequencynot-antibacterial     1.0
antibacterial                 0.93
not-antibacterial              0.6
Name: 2445, dtype: object"
2446,"Unnamed: 0                    2446
Substructure                  CccN
Frequencyantibacterial         1.0
Frequencynot-antibacterial     0.0
antibacterial                 0.67
not-antibacterial              1.0
Name: 2446, dtype: object"
2447,"Unnamed: 0                          2447
Substructure                  ccNS(=O)=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 2447, dtype: object"
2448,"Unnamed: 0                            2448
Substructure                  cNS(c)(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2448, dtype: object"
2449,"Unnamed: 0                            2449
Substructure                  ccS(N)(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2449, dtype: object"
2450,"Unnamed: 0                            2450
Substructure                  cc(c)S(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2450, dtype: object"
2451,"Unnamed: 0                          2451
Substructure                  cccS(=O)=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 2451, dtype: object"
2452,"Unnamed: 0                      2452
Substructure                  cc(c)N
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 2452, dtype: object"
2453,"Unnamed: 0                       2453
Substructure                  cc(C)no
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2453, dtype: object"
2454,"Unnamed: 0                       2454
Substructure                  ccc(C)n
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2454, dtype: object"
2455,"Unnamed: 0                       2455
Substructure                  Ccc(C)n
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2455, dtype: object"
2456,"Unnamed: 0                     2456
Substructure                  concC
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2456, dtype: object"
2457,"Unnamed: 0                     2457
Substructure                  Cccco
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2457, dtype: object"
2458,"Unnamed: 0                     2458
Substructure                  CcccN
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2458, dtype: object"
2459,"Unnamed: 0                       2459
Substructure                  cc(C)cC
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2459, dtype: object"
2460,"Unnamed: 0                       2460
Substructure                  cc(C)cn
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2460, dtype: object"
2461,"Unnamed: 0                       2461
Substructure                  c1cnoc1
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2461, dtype: object"
2462,"Unnamed: 0                     2462
Substructure                  ncccN
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2462, dtype: object"
2463,"Unnamed: 0                     2463
Substructure                  Cccno
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2463, dtype: object"
2464,"Unnamed: 0                     2464
Substructure                  cnocN
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2464, dtype: object"
2465,"Unnamed: 0                       2465
Substructure                  cc(C)co
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2465, dtype: object"
2466,"Unnamed: 0                       2466
Substructure                  cc(C)cN
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2466, dtype: object"
2467,"Unnamed: 0                       2467
Substructure                  ccc(N)o
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2467, dtype: object"
2468,"Unnamed: 0                           2468
Substructure                  cccNS(=O)=O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2468, dtype: object"
2469,"Unnamed: 0                       2469
Substructure                  cc(N)on
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2469, dtype: object"
2470,"Unnamed: 0                           2470
Substructure                  nocNS(=O)=O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2470, dtype: object"
2471,"Unnamed: 0                     2471
Substructure                  Cccon
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2471, dtype: object"
2472,"Unnamed: 0                       2472
Substructure                  Ccc(N)o
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2472, dtype: object"
2473,"Unnamed: 0                             2473
Substructure                  cc(o)NS(=O)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2473, dtype: object"
2474,"Unnamed: 0                             2474
Substructure                  cS(=O)(=O)Nco
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2474, dtype: object"
2475,"Unnamed: 0                           2475
Substructure                  CccNS(=O)=O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2475, dtype: object"
2476,"Unnamed: 0                             2476
Substructure                  cS(=O)(=O)Ncc
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2476, dtype: object"
2477,"Unnamed: 0                             2477
Substructure                  cNS(=O)(=O)cc
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2477, dtype: object"
2478,"Unnamed: 0                               2478
Substructure                  cc(c)S(N)(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2478, dtype: object"
2479,"Unnamed: 0                             2479
Substructure                  cccS(N)(=O)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2479, dtype: object"
2480,"Unnamed: 0                             2480
Substructure                  ccc(c)S(=O)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2480, dtype: object"
2481,"Unnamed: 0                           2481
Substructure                  ccccS(=O)=O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2481, dtype: object"
2482,"Unnamed: 0                     2482
Substructure                  ccccc
Frequencyantibacterial          2.0
Frequencynot-antibacterial      1.0
antibacterial                   0.8
not-antibacterial               0.8
Name: 2482, dtype: object"
2483,"Unnamed: 0                     2483
Substructure                  ccccN
Frequencyantibacterial          1.0
Frequencynot-antibacterial      0.0
antibacterial                  0.67
not-antibacterial               1.0
Name: 2483, dtype: object"
2484,"Unnamed: 0                       2484
Substructure                  ccc(c)N
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 2484, dtype: object"
2485,"Unnamed: 0                        2485
Substructure                  Cc1ccon1
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2485, dtype: object"
2486,"Unnamed: 0                        2486
Substructure                  Ccc(C)no
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2486, dtype: object"
2487,"Unnamed: 0                        2487
Substructure                  Cc(n)ccN
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2487, dtype: object"
2488,"Unnamed: 0                          2488
Substructure                  cc(C)c(C)n
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 2488, dtype: object"
2489,"Unnamed: 0                      2489
Substructure                  CcnocN
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 2489, dtype: object"
2490,"Unnamed: 0                        2490
Substructure                  Cccc(N)o
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2490, dtype: object"
2491,"Unnamed: 0                        2491
Substructure                  Ccc(C)co
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2491, dtype: object"
2492,"Unnamed: 0                            2492
Substructure                  CcccNS(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2492, dtype: object"
2493,"Unnamed: 0                        2493
Substructure                  Ccc(C)cN
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2493, dtype: object"
2494,"Unnamed: 0                        2494
Substructure                  Cc1cnoc1
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2494, dtype: object"
2495,"Unnamed: 0                        2495
Substructure                  Cc(cN)cn
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2495, dtype: object"
2496,"Unnamed: 0                        2496
Substructure                  Nc1ccno1
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2496, dtype: object"
2497,"Unnamed: 0                            2497
Substructure                  ncccNS(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2497, dtype: object"
2498,"Unnamed: 0                            2498
Substructure                  cnocNS(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2498, dtype: object"
2499,"Unnamed: 0                          2499
Substructure                  cc(C)c(N)o
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 2499, dtype: object"
2500,"Unnamed: 0                              2500
Substructure                  cc(C)cNS(=O)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2500, dtype: object"
2501,"Unnamed: 0                              2501
Substructure                  ccc(o)NS(=O)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2501, dtype: object"
2502,"Unnamed: 0                              2502
Substructure                  cS(=O)(=O)Nccc
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2502, dtype: object"
2503,"Unnamed: 0                              2503
Substructure                  cc(NS(=O)=O)on
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2503, dtype: object"
2504,"Unnamed: 0                        2504
Substructure                  Ccc(N)on
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2504, dtype: object"
2505,"Unnamed: 0                              2505
Substructure                  cS(=O)(=O)Ncon
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2505, dtype: object"
2506,"Unnamed: 0                              2506
Substructure                  Ccc(o)NS(=O)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2506, dtype: object"
2507,"Unnamed: 0                                2507
Substructure                  cS(=O)(=O)Nc(c)o
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2507, dtype: object"
2508,"Unnamed: 0                              2508
Substructure                  ccS(=O)(=O)Nco
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2508, dtype: object"
2509,"Unnamed: 0                              2509
Substructure                  cS(=O)(=O)NccC
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2509, dtype: object"
2510,"Unnamed: 0                              2510
Substructure                  ccNS(=O)(=O)cc
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2510, dtype: object"
2511,"Unnamed: 0                                2511
Substructure                  cNS(=O)(=O)c(c)c
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2511, dtype: object"
2512,"Unnamed: 0                              2512
Substructure                  cNS(=O)(=O)ccc
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2512, dtype: object"
2513,"Unnamed: 0                                2513
Substructure                  ccc(c)S(N)(=O)=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2513, dtype: object"
2514,"Unnamed: 0                              2514
Substructure                  ccccS(N)(=O)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2514, dtype: object"
2515,"Unnamed: 0                              2515
Substructure                  cccc(c)S(=O)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2515, dtype: object"
2516,"Unnamed: 0                              2516
Substructure                  ccc(cc)S(=O)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 2516, dtype: object"
2517,"Unnamed: 0                            2517
Substructure                  NccccS(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2517, dtype: object"
2518,"Unnamed: 0                            2518
Substructure                  cccccS(=O)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2518, dtype: object"
2519,"Unnamed: 0                      2519
Substructure                  cccccN
Frequencyantibacterial           1.0
Frequencynot-antibacterial       0.0
antibacterial                   0.67
not-antibacterial                1.0
Name: 2519, dtype: object"
2520,"Unnamed: 0                        2520
Substructure                  c1ccccc1
Frequencyantibacterial             1.0
Frequencynot-antibacterial         1.0
antibacterial                     0.93
not-antibacterial                  0.6
Name: 2520, dtype: object"
2521,"Unnamed: 0                        2521
Substructure                  cccc(c)N
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2521, dtype: object"
2522,"Unnamed: 0                        2522
Substructure                  ccc(N)cc
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 2522, dtype: object"
2523,"Unnamed: 0                         2523
Substructure                  Cc1conc1C
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 2523, dtype: object"
2524,"Unnamed: 0                           2524
Substructure                  Cc1cc(N)on1
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2524, dtype: object"
2525,"Unnamed: 0                           2525
Substructure                  Cc(n)c(C)cN
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2525, dtype: object"
2526,"Unnamed: 0                               2526
Substructure                  Cc(n)ccNS(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2526, dtype: object"
2527,"Unnamed: 0                             2527
Substructure                  CcnocNS(=O)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 2527, dtype: object"
2528,"Unnamed: 0                           2528
Substructure                  Ccc(C)c(N)o
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 2528, dtype: object"
2529,"Unnamed: 0                               2529
Substructure                  Cccc(o)NS(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2529, dtype: object"
2530,"Unnamed: 0                               2530
Substructure                  Ccc(C)cNS(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2530, dtype: object"
2531,"Unnamed: 0                               2531
Substructure                  cS(=O)(=O)NcccC
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2531, dtype: object"
2532,"Unnamed: 0                         2532
Substructure                  Cc1cnoc1N
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 2532, dtype: object"
2533,"Unnamed: 0                               2533
Substructure                  Cc(cNS(=O)=O)cn
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2533, dtype: object"
2534,"Unnamed: 0                               2534
Substructure                  O=S(=O)Nc1ccno1
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2534, dtype: object"
2535,"Unnamed: 0                               2535
Substructure                  cS(=O)(=O)Ncccn
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2535, dtype: object"
2536,"Unnamed: 0                               2536
Substructure                  cS(=O)(=O)Nconc
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2536, dtype: object"
2537,"Unnamed: 0                                 2537
Substructure                  cc(C)c(o)NS(=O)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2537, dtype: object"
2538,"Unnamed: 0                                 2538
Substructure                  cS(=O)(=O)Ncc(c)C
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2538, dtype: object"
2539,"Unnamed: 0                                 2539
Substructure                  cS(=O)(=O)Nc(o)cc
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2539, dtype: object"
2540,"Unnamed: 0                               2540
Substructure                  ccS(=O)(=O)Nccc
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2540, dtype: object"
2541,"Unnamed: 0                               2541
Substructure                  Ccc(NS(=O)=O)on
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2541, dtype: object"
2542,"Unnamed: 0                                 2542
Substructure                  cS(=O)(=O)Nc(c)on
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2542, dtype: object"
2543,"Unnamed: 0                               2543
Substructure                  ccS(=O)(=O)Ncon
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2543, dtype: object"
2544,"Unnamed: 0                                 2544
Substructure                  cS(=O)(=O)Nc(o)cC
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2544, dtype: object"
2545,"Unnamed: 0                                 2545
Substructure                  ccS(=O)(=O)Nc(c)o
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2545, dtype: object"
2546,"Unnamed: 0                                 2546
Substructure                  cc(c)S(=O)(=O)Nco
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2546, dtype: object"
2547,"Unnamed: 0                               2547
Substructure                  cccS(=O)(=O)Nco
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2547, dtype: object"
2548,"Unnamed: 0                               2548
Substructure                  ccS(=O)(=O)NccC
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2548, dtype: object"
2549,"Unnamed: 0                                 2549
Substructure                  ccNS(=O)(=O)c(c)c
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2549, dtype: object"
2550,"Unnamed: 0                               2550
Substructure                  ccNS(=O)(=O)ccc
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2550, dtype: object"
2551,"Unnamed: 0                                 2551
Substructure                  cNS(=O)(=O)c(c)cc
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2551, dtype: object"
2552,"Unnamed: 0                               2552
Substructure                  cNS(=O)(=O)cccc
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2552, dtype: object"
2553,"Unnamed: 0                                 2553
Substructure                  cccc(c)S(N)(=O)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2553, dtype: object"
2554,"Unnamed: 0                                 2554
Substructure                  ccc(cc)S(N)(=O)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 2554, dtype: object"
2555,"Unnamed: 0                               2555
Substructure                  NccccS(N)(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2555, dtype: object"
2556,"Unnamed: 0                               2556
Substructure                  cccccS(N)(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2556, dtype: object"
2557,"Unnamed: 0                               2557
Substructure                  cc(cccN)S(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2557, dtype: object"
2558,"Unnamed: 0                               2558
Substructure                  O=S(=O)c1ccccc1
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2558, dtype: object"
2559,"Unnamed: 0                               2559
Substructure                  cc(N)cccS(=O)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 2559, dtype: object"
2560,"Unnamed: 0                         2560
Substructure                  Nc1ccccc1
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 2560, dtype: object"
2561,"Unnamed: 0                            2561
Substructure                  Cc1noc(N)c1C
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 2561, dtype: object"
2562,"Unnamed: 0                                  2562
Substructure                  Cc1cc(NS(=O)=O)on1
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2562, dtype: object"
2563,"Unnamed: 0                                  2563
Substructure                  Cc(n)c(C)cNS(=O)=O
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2563, dtype: object"
2564,"Unnamed: 0                                  2564
Substructure                  cS(=O)(=O)Nccc(C)n
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2564, dtype: object"
2565,"Unnamed: 0                                2565
Substructure                  cS(=O)(=O)NconcC
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2565, dtype: object"
